"size","firstDate","lastDate","detectionLag","lineageCount","ids"
"2","2020-05-13","2020-07-30","0.286340749999908","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_2350807_2020.366;B.1.1.25_Bangladesh_EPI_ISL_514250_2020.579"
"3","2020-04-28","2020-06-07","0.118197349999946","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_774911_2020.325;B.1.1.25_Bangladesh_EPI_ISL_605921_2020.377;B.1.1.25_Bangladesh_EPI_ISL_475168_2020.432"
"3","2020-06-30","2020-07-06","0.071961649999821","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_774919_2020.505;B.1.1.25_Bangladesh_EPI_ISL_854984_2020.495;B.1.1.25_Bangladesh_EPI_ISL_487385_2020.511"
"2","2020-05-08","2020-06-01","0.128985549999925","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_464159_2020.352;B.1.1.25_Bangladesh_EPI_ISL_469300_2020.418"
"2","2020-06-03","2020-07-18","0.220611350000127","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_498794_2020.421;B.1.1.25_Bangladesh_EPI_ISL_498817_2020.544"
"2","2020-07-07","2020-07-07","0.112407649999795","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_498254_2020.514;B.1.1.25_Bangladesh_EPI_ISL_503958_2020.514"
"2","2020-06-27","2020-07-18","0.232739850000144","B.1.1=1;B.1.1.25=1","B.1.1.25_Bangladesh_EPI_ISL_514244_2020.544;B.1.1_Bangladesh_EPI_ISL_775001_2020.489"
"4","2020-07-07","2020-12-04","0.514335649999794","B.1.1.25=4","B.1.1.25_Bangladesh_EPI_ISL_490110_2020.514;B.1.1.25_Bangladesh_EPI_ISL_514248_2020.579;B.1.1.25_Bangladesh_EPI_ISL_700344_2020.699;B.1.1.25_Bangladesh_EPI_ISL_735499_2020.926"
"3","2020-06-18","2020-06-26","0.029867650000142","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_483690_2020.486;B.1.1.25_Bangladesh_EPI_ISL_480448_2020.462;B.1.1.25_Bangladesh_EPI_ISL_480442_2020.462"
"2","2020-06-07","2020-07-06","0.207948149999993","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_487395_2020.511;B.1.1.25_Bangladesh_EPI_ISL_475083_2020.432"
"2","2020-05-12","2020-05-16","0.00900064999996175","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_468076_2020.372;B.1.1.25_Bangladesh_EPI_ISL_768732_2020.363"
"4","2020-06-30","2020-07-15","0.235115550000046","B.1.1.25=4","B.1.1.25_Bangladesh_EPI_ISL_774936_2020.495;B.1.1.25_Bangladesh_EPI_ISL_774948_2020.495;B.1.1.25_Bangladesh_EPI_ISL_854995_2020.495;B.1.1.25_Bangladesh_EPI_ISL_775010_2020.538"
"2","2020-07-02","2020-07-21","0.257448849999946","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_774920_2020.5;B.1.1.25_Bangladesh_EPI_ISL_514247_2020.552"
"3","2020-05-09","2020-05-09","0.00189535000004071","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_464165_2020.355;B.1.1.25_Bangladesh_EPI_ISL_465164_2020.355;B.1.1.25_Bangladesh_EPI_ISL_466636_2020.355"
"14","2020-05-23","2021-03-20","0.91611974999978","B.1.1=2;B.1.1.25=12","B.1.1.25_Bangladesh_EPI_ISL_514580_2020.552;B.1.1.25_Bangladesh_EPI_ISL_1626523_2020.825;B.1.1.25_Bangladesh_EPI_ISL_700339_2020.612;B.1.1.25_Bangladesh_EPI_ISL_803121_2020.462;B.1.1.25_Bangladesh_EPI_ISL_774918_2020.503;B.1.1.25_Bangladesh_EPI_ISL_854983_2020.495;B.1.1.25_Bangladesh_EPI_ISL_774966_2020.505;B.1.1.25_Bangladesh_EPI_ISL_477136_2020.456;B.1.1.25_Bangladesh_EPI_ISL_1469973_2021.216;B.1.1.25_Bangladesh_EPI_ISL_1743263_2021.121;B.1.1.25_Bangladesh_EPI_ISL_959309_2021.049;B.1.1_Bangladesh_EPI_ISL_498818_2020.544;B.1.1_Bangladesh_EPI_ISL_498830_2020.546;B.1.1.25_Bangladesh_EPI_ISL_462095_2020.391"
"4","2020-07-02","2020-07-21","0.194539449999866","B.1.1.25=4","B.1.1.25_Bangladesh_EPI_ISL_625476_2020.544;B.1.1.25_Bangladesh_EPI_ISL_625477_2020.544;B.1.1.25_Bangladesh_EPI_ISL_514241_2020.552;B.1.1.25_Bangladesh_EPI_ISL_774917_2020.5"
"2","2020-06-27","2020-07-06","0.101062649999903","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_487382_2020.511;B.1.1.25_Bangladesh_EPI_ISL_774968_2020.489"
"2","2020-06-18","2020-09-13","0.383858049999844","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_700345_2020.702;B.1.1.25_Bangladesh_EPI_ISL_480425_2020.462"
"10","2020-05-09","2020-09-08","0.33698134999986","B.1.1.25=10","B.1.1.25_Bangladesh_EPI_ISL_464166_2020.413;B.1.1.25_Bangladesh_EPI_ISL_469286_2020.391;B.1.1.25_Bangladesh_EPI_ISL_906103_2020.686;B.1.1.25_Bangladesh_EPI_ISL_475755_2020.432;B.1.1.25_Bangladesh_EPI_ISL_466629_2020.355;B.1.1.25_Bangladesh_EPI_ISL_487380_2020.511;B.1.1.25_Bangladesh_EPI_ISL_625471_2020.464;B.1.1.25_Bangladesh_EPI_ISL_2350797_2020.355;B.1.1.25_Bangladesh_EPI_ISL_774987_2020.489;B.1.1.25_Bangladesh_EPI_ISL_774999_2020.489"
"4","2020-06-18","2020-07-07","0.226757749999933","B.1.1.25=4","B.1.1.25_Bangladesh_EPI_ISL_774947_2020.505;B.1.1.25_Bangladesh_EPI_ISL_774967_2020.489;B.1.1.25_Bangladesh_EPI_ISL_480426_2020.462;B.1.1.25_Bangladesh_EPI_ISL_498253_2020.514"
"3","2020-06-30","2020-10-16","0.398881650000021","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_1123265_2020.79;B.1.1.25_Bangladesh_EPI_ISL_774958_2020.495;B.1.1.25_Bangladesh_EPI_ISL_855005_2020.495"
"15","2020-05-02","2020-12-11","0.651723749999974","B.1.1.25=15","B.1.1.25_Bangladesh_EPI_ISL_512774_2020.514;B.1.1.25_Bangladesh_EPI_ISL_487392_2020.511;B.1.1.25_Bangladesh_EPI_ISL_625461_2020.393;B.1.1.25_Bangladesh_EPI_ISL_477131_2020.41;B.1.1.25_Bangladesh_EPI_ISL_906115_2020.945;B.1.1.25_Bangladesh_EPI_ISL_477127_2020.385;B.1.1.25_Bangladesh_EPI_ISL_2350794_2020.336;B.1.1.25_Bangladesh_EPI_ISL_774959_2020.486;B.1.1.25_Bangladesh_EPI_ISL_483628_2020.454;B.1.1.25_Bangladesh_EPI_ISL_482488_2020.462;B.1.1.25_Bangladesh_EPI_ISL_480443_2020.459;B.1.1.25_Bangladesh_EPI_ISL_482486_2020.462;B.1.1.25_Bangladesh_EPI_ISL_482489_2020.462;B.1.1.25_Bangladesh_EPI_ISL_480444_2020.459;B.1.1.25_Bangladesh_EPI_ISL_480416_2020.462"
"3","2020-07-15","2020-07-15","0.0926636500000768","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_504183_2020.536;B.1.1.25_Bangladesh_EPI_ISL_1493066_2020.536;B.1.1.25_Bangladesh_EPI_ISL_514230_2020.536"
"2","2020-04-17","2020-04-17","6.49999947199831e-07","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_437912_2020.295;B.1.1.25_Bangladesh_EPI_ISL_447899_2020.295"
"2","2020-07-06","2020-07-07","0.0931476499997643","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_487386_2020.511;B.1.1.25_Bangladesh_EPI_ISL_504040_2020.514"
"2","2020-05-20","2020-05-20","0.110230909999927","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_482701_2020.385;B.1.1.25_Bangladesh_EPI_ISL_462098_2020.385"
"6","2020-04-28","2020-05-17","0.0619148499999937","B.1.1.25=6","B.1.1.25_Bangladesh_EPI_ISL_774904_2020.325;B.1.1.25_Bangladesh_EPI_ISL_605914_2020.377;B.1.1.25_Bangladesh_EPI_ISL_774912_2020.325;B.1.1.25_Bangladesh_EPI_ISL_605922_2020.377;B.1.1.25_Bangladesh_EPI_ISL_774910_2020.325;B.1.1.25_Bangladesh_EPI_ISL_605920_2020.377"
"6","2020-05-08","2020-07-04","0.156000649999896","B.1=1;B.1.1.25=5","B.1.1.25_Bangladesh_EPI_ISL_2361881_2020.434;B.1.1.25_Bangladesh_EPI_ISL_774934_2020.495;B.1.1.25_Bangladesh_EPI_ISL_774938_2020.495;B.1.1.25_Bangladesh_EPI_ISL_774939_2020.508;B.1.1.25_Bangladesh_EPI_ISL_774932_2020.495;B.1_Bangladesh_EPI_ISL_466686_2020.352"
"3","2020-06-03","2020-07-19","0.281000649999896","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_498796_2020.423;B.1.1.25_Bangladesh_EPI_ISL_504182_2020.421;B.1.1.25_Bangladesh_EPI_ISL_498892_2020.549"
"3","2020-06-15","2020-07-11","0.239377950000062","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_483626_2020.454;B.1.1.25_Bangladesh_EPI_ISL_774973_2020.525;B.1.1.25_Bangladesh_EPI_ISL_774974_2020.525"
"18","2020-04-16","2021-01-25","0.774000650000062","B.1.1.25=18","B.1.1.25_Bangladesh_EPI_ISL_475238_2020.432;B.1.1.25_Bangladesh_EPI_ISL_603242_2020.773;B.1.1.25_Bangladesh_EPI_ISL_983001_2021.066;B.1.1.25_Bangladesh_EPI_ISL_906108_2020.921;B.1.1.25_Bangladesh_EPI_ISL_906113_2020.94;B.1.1.25_Bangladesh_EPI_ISL_483688_2020.486;B.1.1.25_Bangladesh_EPI_ISL_483634_2020.459;B.1.1.25_Bangladesh_EPI_ISL_483693_2020.467;B.1.1.25_Bangladesh_EPI_ISL_775008_2020.489;B.1.1.25_Bangladesh_EPI_ISL_468072_2020.292;B.1.1.25_Bangladesh_EPI_ISL_774986_2020.527;B.1.1.25_Bangladesh_EPI_ISL_1040479_2020.978;B.1.1.25_Bangladesh_EPI_ISL_774981_2020.527;B.1.1.25_Bangladesh_EPI_ISL_504178_2020.541;B.1.1.25_Bangladesh_EPI_ISL_498417_2020.546;B.1.1.25_Bangladesh_EPI_ISL_514130_2020.56;B.1.1.25_Bangladesh_EPI_ISL_890192_2020.792;B.1.1.25_Bangladesh_EPI_ISL_775216_2020.792"
"3","2020-06-27","2020-07-18","0.0614826500000163","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_498786_2020.544;B.1.1.25_Bangladesh_EPI_ISL_774955_2020.489;B.1.1.25_Bangladesh_EPI_ISL_855002_2020.495"
"20","2020-04-27","2020-07-10","0.231170249999877","B.1.1.25=20","B.1.1.25_Bangladesh_EPI_ISL_605892_2020.325;B.1.1.25_Bangladesh_EPI_ISL_774883_2020.325;B.1.1.25_Bangladesh_EPI_ISL_774882_2020.325;B.1.1.25_Bangladesh_EPI_ISL_605893_2020.325;B.1.1.25_Bangladesh_EPI_ISL_605894_2020.325;B.1.1.25_Bangladesh_EPI_ISL_605896_2020.325;B.1.1.25_Bangladesh_EPI_ISL_605897_2020.325;B.1.1.25_Bangladesh_EPI_ISL_774887_2020.325;B.1.1.25_Bangladesh_EPI_ISL_445215_2020.322;B.1.1.25_Bangladesh_EPI_ISL_774886_2020.325;B.1.1.25_Bangladesh_EPI_ISL_774884_2020.325;B.1.1.25_Bangladesh_EPI_ISL_605895_2020.325;B.1.1.25_Bangladesh_EPI_ISL_774885_2020.325;B.1.1.25_Bangladesh_EPI_ISL_445214_2020.322;B.1.1.25_Bangladesh_EPI_ISL_450840_2020.344;B.1.1.25_Bangladesh_EPI_ISL_450841_2020.363;B.1.1.25_Bangladesh_EPI_ISL_774914_2020.503;B.1.1.25_Bangladesh_EPI_ISL_774985_2020.522;B.1.1.25_Bangladesh_EPI_ISL_450839_2020.344;B.1.1.25_Bangladesh_EPI_ISL_774984_2020.486"
"3","2020-04-28","2020-07-21","0.263041549999798","B.1.1=2;B.1.1.25=1","B.1.1_Bangladesh_EPI_ISL_774907_2020.325;B.1.1_Bangladesh_EPI_ISL_605917_2020.377;B.1.1.25_Bangladesh_EPI_ISL_775015_2020.552"
"4","2020-05-31","2020-07-21","0.27349584999979","B.1.1.25=4","B.1.1.25_Bangladesh_EPI_ISL_1626487_2020.546;B.1.1.25_Bangladesh_EPI_ISL_487372_2020.511;B.1.1.25_Bangladesh_EPI_ISL_514252_2020.552;B.1.1.25_Bangladesh_EPI_ISL_466694_2020.415"
"4","2020-07-07","2020-12-22","0.619346949999908","B.1.1.25=4","B.1.1.25_Bangladesh_EPI_ISL_498549_2020.533;B.1.1.25_Bangladesh_EPI_ISL_498808_2020.514;B.1.1.25_Bangladesh_EPI_ISL_1034794_2020.973;B.1.1.25_Bangladesh_EPI_ISL_603247_2020.76"
"4","2020-06-07","2020-07-02","0.176583250000022","B.1.1.25=4","B.1.1.25_Bangladesh_EPI_ISL_774923_2020.5;B.1.1.25_Bangladesh_EPI_ISL_774926_2020.5;B.1.1.25_Bangladesh_EPI_ISL_854990_2020.495;B.1.1.25_Bangladesh_EPI_ISL_475758_2020.432"
"6","2020-05-31","2020-07-07","0.205961149999894","B.1.1.25=6","B.1.1.25_Bangladesh_EPI_ISL_490165_2020.514;B.1.1.25_Bangladesh_EPI_ISL_490114_2020.514;B.1.1.25_Bangladesh_EPI_ISL_487371_2020.511;B.1.1.25_Bangladesh_EPI_ISL_774957_2020.495;B.1.1.25_Bangladesh_EPI_ISL_855004_2020.495;B.1.1.25_Bangladesh_EPI_ISL_466649_2020.415"
"8","2020-04-28","2020-07-03","0.191171650000115","B.1.1=8","B.1.1_Bangladesh_EPI_ISL_605899_2020.325;B.1.1_Bangladesh_EPI_ISL_774889_2020.325;B.1.1_Bangladesh_EPI_ISL_605900_2020.325;B.1.1_Bangladesh_EPI_ISL_774890_2020.325;B.1.1_Bangladesh_EPI_ISL_774913_2020.325;B.1.1_Bangladesh_EPI_ISL_605923_2020.377;B.1.1_Bangladesh_EPI_ISL_774950_2020.505;B.1.1_Bangladesh_EPI_ISL_477130_2020.41"
"7","2020-06-07","2021-01-21","0.623000649999994","B.1.1.25=7","B.1.1.25_Bangladesh_EPI_ISL_1545269_2021.055;B.1.1.25_Bangladesh_EPI_ISL_1538415_2021.03;B.1.1.25_Bangladesh_EPI_ISL_490164_2020.514;B.1.1.25_Bangladesh_EPI_ISL_487383_2020.511;B.1.1.25_Bangladesh_EPI_ISL_475167_2020.432;B.1.1.25_Bangladesh_EPI_ISL_483623_2020.445;B.1.1.25_Bangladesh_EPI_ISL_480450_2020.462"
"10","2020-07-18","2021-01-29","0.670415649999995","B.1.1.25=8;B.1.1.315=2","B.1.1.25_Bangladesh_EPI_ISL_498787_2020.544;B.1.1.25_Bangladesh_EPI_ISL_603245_2020.773;B.1.1.25_Bangladesh_EPI_ISL_1035872_2020.989;B.1.1.25_Bangladesh_EPI_ISL_700336_2020.721;B.1.1.25_Bangladesh_EPI_ISL_753701_2020.918;B.1.1.25_Bangladesh_EPI_ISL_1805650_2021.077;B.1.1.25_Bangladesh_EPI_ISL_504176_2020.552;B.1.1.25_Bangladesh_EPI_ISL_498419_2020.552;B.1.1.315_Bangladesh_EPI_ISL_1123267_2020.896;B.1.1.315_Bangladesh_EPI_ISL_1133119_2020.65"
"11","2020-05-09","2020-09-05","0.36738605000005","B.1.1=1;B.1.1.25=10","B.1.1.25_Bangladesh_EPI_ISL_1626486_2020.536;B.1.1_Bangladesh_EPI_ISL_466630_2020.355;B.1.1.25_Bangladesh_EPI_ISL_735502_2020.65;B.1.1.25_Bangladesh_EPI_ISL_890193_2020.678;B.1.1.25_Bangladesh_EPI_ISL_775217_2020.678;B.1.1.25_Bangladesh_EPI_ISL_483643_2020.467;B.1.1.25_Bangladesh_EPI_ISL_803118_2020.429;B.1.1.25_Bangladesh_EPI_ISL_480421_2020.462;B.1.1.25_Bangladesh_EPI_ISL_1626510_2020.615;B.1.1.25_Bangladesh_EPI_ISL_464163_2020.413;B.1.1.25_Bangladesh_EPI_ISL_775003_2020.489"
"3","2020-06-11","2020-07-18","0.234080449999965","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_498550_2020.544;B.1.1.25_Bangladesh_EPI_ISL_483644_2020.467;B.1.1.25_Bangladesh_EPI_ISL_483622_2020.445"
"3","2020-06-26","2020-07-30","0.0930006500000218","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_603225_2020.579;B.1.1.25_Bangladesh_EPI_ISL_625473_2020.579;B.1.1.25_Bangladesh_EPI_ISL_774988_2020.486"
"4","2020-04-28","2020-11-08","0.532409250000001","B.1.1.25=3;D.2=1","B.1.1.25_Bangladesh_EPI_ISL_605883_2020.325;B.1.1.25_Bangladesh_EPI_ISL_774873_2020.325;B.1.1.25_Bangladesh_EPI_ISL_774991_2020.527;D.2_Bangladesh_EPI_ISL_1123268_2020.855"
"3","2020-05-12","2020-07-06","0.228950149999946","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_487384_2020.511;B.1.1.25_Bangladesh_EPI_ISL_2350804_2020.361;B.1.1.25_Bangladesh_EPI_ISL_2350811_2020.372"
"23","2020-05-23","2020-09-01","0.370241549999946","B.1.1.25=23","B.1.1.25_Bangladesh_EPI_ISL_1626492_2020.571;B.1.1.25_Bangladesh_EPI_ISL_775014_2020.549;B.1.1.25_Bangladesh_EPI_ISL_498788_2020.413;B.1.1.25_Bangladesh_EPI_ISL_498789_2020.413;B.1.1.25_Bangladesh_EPI_ISL_483641_2020.467;B.1.1.25_Bangladesh_EPI_ISL_487394_2020.511;B.1.1.25_Bangladesh_EPI_ISL_462096_2020.391;B.1.1.25_Bangladesh_EPI_ISL_483624_2020.445;B.1.1.25_Bangladesh_EPI_ISL_1123294_2020.648;B.1.1.25_Bangladesh_EPI_ISL_498801_2020.536;B.1.1.25_Bangladesh_EPI_ISL_803850_2020.462;B.1.1.25_Bangladesh_EPI_ISL_483646_2020.451;B.1.1.25_Bangladesh_EPI_ISL_483627_2020.445;B.1.1.25_Bangladesh_EPI_ISL_483632_2020.456;B.1.1.25_Bangladesh_EPI_ISL_483687_2020.484;B.1.1.25_Bangladesh_EPI_ISL_483689_2020.486;B.1.1.25_Bangladesh_EPI_ISL_483635_2020.459;B.1.1.25_Bangladesh_EPI_ISL_483692_2020.478;B.1.1.25_Bangladesh_EPI_ISL_774996_2020.489;B.1.1.25_Bangladesh_EPI_ISL_1707071_2020.669;B.1.1.25_Bangladesh_EPI_ISL_2692865_2020.587;B.1.1.25_Bangladesh_EPI_ISL_490109_2020.514;B.1.1.25_Bangladesh_EPI_ISL_490113_2020.514"
"6","2020-06-19","2020-07-26","0.283741949999921","B.1.1.25=6","B.1.1.25_Bangladesh_EPI_ISL_1626483_2020.566;B.1.1.25_Bangladesh_EPI_ISL_1626506_2020.546;B.1.1.25_Bangladesh_EPI_ISL_1626507_2020.546;B.1.1.25_Bangladesh_EPI_ISL_1626505_2020.546;B.1.1.25_Bangladesh_EPI_ISL_483629_2020.467;B.1.1.25_Bangladesh_EPI_ISL_775011_2020.486"
"2","2020-07-21","2020-09-05","0.30778865000002","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_498467_2020.552;B.1.1.25_Bangladesh_EPI_ISL_700343_2020.68"
"12","2020-05-31","2021-01-25","0.651000650000015","B.1.1.25=12","B.1.1.25_Bangladesh_EPI_ISL_498797_2020.536;B.1.1.25_Bangladesh_EPI_ISL_514232_2020.536;B.1.1.25_Bangladesh_EPI_ISL_603249_2020.76;B.1.1.25_Bangladesh_EPI_ISL_982841_2021.049;B.1.1.25_Bangladesh_EPI_ISL_1563633_2021.044;B.1.1.25_Bangladesh_EPI_ISL_498811_2020.546;B.1.1.25_Bangladesh_EPI_ISL_1805631_2021.066;B.1.1.25_Bangladesh_EPI_ISL_774933_2020.5;B.1.1.25_Bangladesh_EPI_ISL_774951_2020.495;B.1.1.25_Bangladesh_EPI_ISL_774977_2020.489;B.1.1.25_Bangladesh_EPI_ISL_466650_2020.415;B.1.1.25_Bangladesh_EPI_ISL_605783_2020.601"
"6","2020-06-18","2020-11-18","0.486195650000127","B.1.1.25=6","B.1.1.25_Bangladesh_EPI_ISL_774992_2020.522;B.1.1.25_Bangladesh_EPI_ISL_775017_2020.552;B.1.1.25_Bangladesh_EPI_ISL_775018_2020.552;B.1.1.25_Bangladesh_EPI_ISL_906105_2020.88;B.1.1.25_Bangladesh_EPI_ISL_480441_2020.462;B.1.1.25_Bangladesh_EPI_ISL_482485_2020.462"
"2","2020-05-26","2020-07-04","0.205046249999896","B.1.1=2","B.1.1_Bangladesh_EPI_ISL_774946_2020.508;B.1.1_Bangladesh_EPI_ISL_466687_2020.399"
"5","2020-07-18","2020-08-10","0.224048649999986","B.1.1.25=5","B.1.1.25_Bangladesh_EPI_ISL_1626494_2020.609;B.1.1.25_Bangladesh_EPI_ISL_1626513_2020.609;B.1.1.25_Bangladesh_EPI_ISL_1626496_2020.544;B.1.1.25_Bangladesh_EPI_ISL_1626497_2020.544;B.1.1.25_Bangladesh_EPI_ISL_498268_2020.546"
"2","2020-05-23","2020-06-07","0.141762049999897","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_475170_2020.393;B.1.1.25_Bangladesh_EPI_ISL_475759_2020.432"
"3","2020-07-23","2020-07-30","0.0464276499999414","B.1.1=3","B.1.1_Bangladesh_EPI_ISL_514249_2020.579;B.1.1_Bangladesh_EPI_ISL_514235_2020.56;B.1.1_Bangladesh_EPI_ISL_514234_2020.56"
"3","2021-02-18","2021-03-20","0.426781649999839","B.1=1;B.1.619=1;P.1=1","B.1.619_Bangladesh_EPI_ISL_1719916_2021.214;B.1_Bangladesh_EPI_ISL_1742837_2021.181;P.1_Bangladesh_EPI_ISL_1653926_2021.132"
"4","2021-01-10","2021-03-29","0.291842849999966","B.1.1.7=4","B.1.1.7_Bangladesh_EPI_ISL_1360441_2021.027;B.1.1.7_Bangladesh_EPI_ISL_2446032_2021.241;B.1.1.7_Bangladesh_EPI_ISL_1547365_2021.085;B.1.1.7_Bangladesh_EPI_ISL_1548044_2021.132"
"2","2021-01-25","2021-03-23","0.240287650000027","B.1.1.7=2","B.1.1.7_Bangladesh_EPI_ISL_1360445_2021.066;B.1.1.7_Bangladesh_EPI_ISL_1750962_2021.222"
"2","2021-01-06","2021-01-13","0.0190002799997728","B.1.1.7=2","B.1.1.7_Bangladesh_EPI_ISL_1550055_2021.014;B.1.1.7_Bangladesh_EPI_ISL_1538432_2021.033"
"11","2021-01-03","2021-05-12","0.35100024999997","B.1.1.7=11","B.1.1.7_Bangladesh_EPI_ISL_2446022_2021.359;B.1.1.7_Bangladesh_EPI_ISL_1750956_2021.093;B.1.1.7_Bangladesh_EPI_ISL_1750957_2021.104;B.1.1.7_Bangladesh_EPI_ISL_1582390_2021.093;B.1.1.7_Bangladesh_EPI_ISL_1653925_2021.06;B.1.1.7_Bangladesh_EPI_ISL_1545270_2021.068;B.1.1.7_Bangladesh_EPI_ISL_1538416_2021.019;B.1.1.7_Bangladesh_EPI_ISL_1546389_2021.008;B.1.1.7_Bangladesh_EPI_ISL_1538417_2021.019;B.1.1.7_Bangladesh_EPI_ISL_1750958_2021.118;B.1.1.7_Bangladesh_EPI_ISL_1805604_2021.082"
"29","2021-02-15","2021-06-05","0.378810349999867","B.1.1.7=29","B.1.1.7_Bangladesh_EPI_ISL_1715160_2021.227;B.1.1.7_Bangladesh_EPI_ISL_1825678_2021.244;B.1.1.7_Bangladesh_EPI_ISL_2178964_2021.296;B.1.1.7_Bangladesh_EPI_ISL_1825685_2021.247;B.1.1.7_Bangladesh_EPI_ISL_1793784_2021.195;B.1.1.7_Bangladesh_EPI_ISL_1825683_2021.236;B.1.1.7_Bangladesh_EPI_ISL_2445997_2021.345;B.1.1.7_Bangladesh_EPI_ISL_1825681_2021.247;B.1.1.7_Bangladesh_EPI_ISL_2361903_2021.142;B.1.1.7_Bangladesh_EPI_ISL_1721825_2021.252;B.1.1.7_Bangladesh_EPI_ISL_1743591_2021.255;B.1.1.7_Bangladesh_EPI_ISL_2627371_2021.427;B.1.1.7_Bangladesh_EPI_ISL_1825680_2021.238;B.1.1.7_Bangladesh_EPI_ISL_1750959_2021.162;B.1.1.7_Bangladesh_EPI_ISL_1582391_2021.126;B.1.1.7_Bangladesh_EPI_ISL_1582394_2021.14;B.1.1.7_Bangladesh_EPI_ISL_1582395_2021.145;B.1.1.7_Bangladesh_EPI_ISL_1582392_2021.132;B.1.1.7_Bangladesh_EPI_ISL_1582393_2021.137;B.1.1.7_Bangladesh_EPI_ISL_1582396_2021.151;B.1.1.7_Bangladesh_EPI_ISL_1760648_2021.14;B.1.1.7_Bangladesh_EPI_ISL_2446034_2021.244;B.1.1.7_Bangladesh_EPI_ISL_1825676_2021.247;B.1.1.7_Bangladesh_EPI_ISL_2620732_2021.381;B.1.1.7_Bangladesh_EPI_ISL_1793785_2021.181;B.1.1.7_Bangladesh_EPI_ISL_2349880_2021.219;B.1.1.7_Bangladesh_EPI_ISL_1669904_2021.277;B.1.1.7_Bangladesh_EPI_ISL_1669905_2021.277;B.1.1.7_Bangladesh_EPI_ISL_1828779_2021.175"
"6","2021-01-06","2021-06-02","0.405000250000057","B.1.1.7=6","B.1.1.7_Bangladesh_EPI_ISL_2627395_2021.419;B.1.1.7_Bangladesh_EPI_ISL_1750960_2021.189;B.1.1.7_Bangladesh_EPI_ISL_1750961_2021.219;B.1.1.7_Bangladesh_EPI_ISL_1550506_2021.052;B.1.1.7_Bangladesh_EPI_ISL_2348663_2021.274;B.1.1.7_Bangladesh_EPI_ISL_890237_2021.014"
"7","2020-05-31","2020-07-30","0.164000649999934","B.1.1=7","B.1.1_Bangladesh_EPI_ISL_464162_2020.415;B.1.1_Bangladesh_EPI_ISL_487376_2020.511;B.1.1_Bangladesh_EPI_ISL_487364_2020.511;B.1.1_Bangladesh_EPI_ISL_487363_2020.511;B.1.1_Bangladesh_EPI_ISL_603223_2020.579;B.1.1_Bangladesh_EPI_ISL_833150_2020.579;B.1.1_Bangladesh_EPI_ISL_498267_2020.514"
"3","2020-07-18","2020-12-01","0.607034749999912","B.1.1=3","B.1.1_Bangladesh_EPI_ISL_754059_2020.918;B.1.1_Bangladesh_EPI_ISL_775016_2020.549;B.1.1_Bangladesh_EPI_ISL_498273_2020.546"
"5","2020-05-31","2020-06-18","0.154936149999912","B.1.1=5","B.1.1_Bangladesh_EPI_ISL_482700_2020.462;B.1.1_Bangladesh_EPI_ISL_482487_2020.462;B.1.1_Bangladesh_EPI_ISL_480415_2020.462;B.1.1_Bangladesh_EPI_ISL_480414_2020.459;B.1.1_Bangladesh_EPI_ISL_466627_2020.415"
